[INFO] Scanning for projects...
[INFO]                                                                         
[INFO] ------------------------------------------------------------------------
[INFO] Building droolsTest 1.0
[INFO] ------------------------------------------------------------------------
[INFO] 
[INFO] --- maven-enforcer-plugin:1.0.1:enforce (default) @ droolsTest ---
[INFO] 
[INFO] --- maven-resources-plugin:2.4.3:resources (default-resources) @ droolsTest ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 3 resources
[INFO] 
[INFO] --- maven-compiler-plugin:2.3.2:compile (default-compile) @ droolsTest ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- maven-resources-plugin:2.4.3:testResources (default-testResources) @ droolsTest ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 12 resources
[INFO] 
[INFO] --- maven-compiler-plugin:2.3.2:testCompile (default-testCompile) @ droolsTest ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- maven-surefire-plugin:2.12:test (default-test) @ droolsTest ---
[INFO] Surefire report directory: /Users/jboboli/Dropbox/dyplomowa/droolsgit/drools/droolsTest/target/surefire-reports

-------------------------------------------------------
 T E S T S
-------------------------------------------------------
Running pl.boboli.engineer.test.feature.MinThreadsTest
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
Rule Compilation error : [Rule name='rule-1']
	pl/boboli/engineer/teoria/rules/Rule_rule_1_30b353eb56a14ae1845d4dbe0c931d5b.java (11:962) : The method add(int, Object) in the type ArrayList is not applicable for the arguments (String, int)
	pl/boboli/engineer/teoria/rules/Rule_rule_1_30b353eb56a14ae1845d4dbe0c931d5b.java (12:984) : The method waitOnStop(CountDownLatch, int) in the type CritSection is not applicable for the arguments (CountDownLatch)

Tests run: 1, Failures: 0, Errors: 1, Skipped: 0, Time elapsed: 1.549 sec <<< FAILURE!
Running pl.boboli.engineer.test.feature.ParallelDeleteTest
Iteration 8309 started...
Iteration 8309 completed...
Iteration 8310 started...
Iteration 8310 completed...
Iteration 8311 started...
Iteration 8311 completed...
Iteration 8312 started...
Iteration 8312 completed...
Iteration 8313 started...
Iteration 8313 completed...
Iteration 8314 started...
Iteration 8314 completed...
Iteration 8315 started...
Iteration 8315 completed...
Iteration 8316 started...
Iteration 8316 completed...
Iteration 8317 started...
Iteration 8317 completed...
Iteration 8318 started...
Iteration 8318 completed...
Iteration 8319 started...
Iteration 8319 completed...
Iteration 8320 started...
Iteration 8320 completed...
Iteration 8321 started...
Iteration 8321 completed...
Iteration 8322 started...
Iteration 8322 completed...
Iteration 8323 started...
Iteration 8323 completed...
Iteration 8324 started...
Iteration 8324 completed...
Iteration 8325 started...
Iteration 8325 completed...
Iteration 8326 started...
Iteration 8326 completed...
Iteration 8327 started...
Iteration 8327 completed...
Iteration 8328 started...
Iteration 8328 completed...
Iteration 8329 started...
Iteration 8329 completed...
Iteration 8330 started...
Iteration 8330 completed...
Iteration 8331 started...
Iteration 8331 completed...
Iteration 8332 started...
Iteration 8332 completed...
Iteration 8333 started...
Iteration 8333 completed...
Iteration 8334 started...
Iteration 8334 completed...
Iteration 8335 started...
Iteration 8335 completed...
Iteration 8336 started...
Iteration 8336 completed...
Iteration 8337 started...
Iteration 8337 completed...
Iteration 8338 started...
Iteration 8338 completed...
Iteration 8339 started...
Iteration 8339 completed...
Iteration 8340 started...
Iteration 8340 completed...
Iteration 8341 started...
Iteration 8341 completed...
Iteration 8342 started...
Iteration 8342 completed...
Iteration 8343 started...
Iteration 8343 completed...
Iteration 8344 started...
Iteration 8344 completed...
Iteration 8345 started...
Iteration 8345 completed...
Iteration 8346 started...
Iteration 8346 completed...
Iteration 8347 started...
Iteration 8347 completed...
Iteration 8348 started...
Iteration 8348 completed...
Iteration 8349 started...
Iteration 8349 completed...
Iteration 8350 started...
Iteration 8350 completed...
Iteration 8351 started...
Iteration 8351 completed...
Iteration 8352 started...
Iteration 8352 completed...
Iteration 8353 started...
Iteration 8353 completed...
Iteration 8354 started...
Iteration 8354 completed...
Iteration 8355 started...
Iteration 8355 completed...
Iteration 8356 started...
Iteration 8356 completed...
Iteration 8357 started...
Iteration 8357 completed...
Iteration 8358 started...
Iteration 8358 completed...
Iteration 8359 started...
Iteration 8359 completed...
Iteration 8360 started...
Iteration 8360 completed...
Iteration 8361 started...
Iteration 8361 completed...
Iteration 8362 started...
Iteration 8362 completed...
Iteration 8363 started...
Iteration 8363 completed...
Iteration 8364 started...
Iteration 8364 completed...
Iteration 8365 started...
Iteration 8365 completed...
Iteration 8366 started...
Iteration 8366 completed...
Iteration 8367 started...
Iteration 8367 completed...
Iteration 8368 started...
Iteration 8368 completed...
Iteration 8369 started...
Iteration 8369 completed...
Iteration 8370 started...
Iteration 8370 completed...
Iteration 8371 started...
Iteration 8371 completed...
Iteration 8372 started...
Iteration 8372 completed...
Iteration 8373 started...
Iteration 8373 completed...
Iteration 8374 started...
Iteration 8374 completed...
Iteration 8375 started...
Iteration 8375 completed...
Iteration 8376 started...
Iteration 8376 completed...
Iteration 8377 started...
Iteration 8377 completed...
Iteration 8378 started...
Iteration 8378 completed...
Iteration 8379 started...
Iteration 8379 completed...
Iteration 8380 started...
Iteration 8380 completed...
Iteration 8381 started...
Iteration 8381 completed...
Iteration 8382 started...
Iteration 8382 completed...
Iteration 8383 started...
Iteration 8383 completed...
Iteration 8384 started...
Iteration 8384 completed...
Iteration 8385 started...
Iteration 8385 completed...
Iteration 8386 started...
Iteration 8386 completed...
Iteration 8387 started...
Iteration 8387 completed...
Iteration 8388 started...
Iteration 8388 completed...
Iteration 8389 started...
Iteration 8389 completed...
Iteration 8390 started...
Iteration 8390 completed...
Iteration 8391 started...
Iteration 8391 completed...
Iteration 8392 started...
Iteration 8392 completed...
Iteration 8393 started...
Iteration 8393 completed...
Iteration 8394 started...
Iteration 8394 completed...
Iteration 8395 started...
Iteration 8395 completed...
Iteration 8396 started...
Iteration 8396 completed...
Iteration 8397 started...
Iteration 8397 completed...
Iteration 8398 started...
Iteration 8398 completed...
Iteration 8399 started...
Iteration 8399 completed...
Iteration 8400 started...
Iteration 8400 completed...
Iteration 8401 started...
Iteration 8401 completed...
Iteration 8402 started...
Iteration 8402 completed...
Iteration 8403 started...
Iteration 8403 completed...
Iteration 8404 started...
Iteration 8404 completed...
Iteration 8405 started...
Iteration 8405 completed...
Iteration 8406 started...
Iteration 8406 completed...
Iteration 8407 started...
Iteration 8407 completed...
Iteration 8408 started...
Iteration 8408 completed...
Iteration 8409 started...
Iteration 8409 completed...
Iteration 8410 started...
Iteration 8410 completed...
Iteration 8411 started...
Iteration 8411 completed...
Iteration 8412 started...
Iteration 8412 completed...
Iteration 8413 started...
Iteration 8413 completed...
Iteration 8414 started...
Iteration 8414 completed...
Iteration 8415 started...
Iteration 8415 completed...
Iteration 8416 started...
Iteration 8416 completed...
Iteration 8417 started...
Iteration 8417 completed...
Iteration 8418 started...
Iteration 8418 completed...
Iteration 8419 started...
Iteration 8419 completed...
Iteration 8420 started...
Iteration 8420 completed...
Iteration 8421 started...
Iteration 8421 completed...
Iteration 8422 started...
Iteration 8422 completed...
Iteration 8423 started...
Iteration 8423 completed...
Iteration 8424 started...
Iteration 8424 completed...
Iteration 8425 started...
Iteration 8425 completed...
Iteration 8426 started...
Iteration 8426 completed...
Iteration 8427 started...
Iteration 8427 completed...
Iteration 8428 started...
Iteration 8428 completed...
Iteration 8429 started...
Iteration 8429 completed...
Iteration 8430 started...
Iteration 8430 completed...
Iteration 8431 started...
Iteration 8431 completed...
Iteration 8432 started...
Iteration 8432 completed...
Iteration 8433 started...
Iteration 8433 completed...
Iteration 8434 started...
Iteration 8434 completed...
Iteration 8435 started...
Iteration 8435 completed...
Iteration 8436 started...
Iteration 8436 completed...
Iteration 8437 started...
Iteration 8437 completed...
Iteration 8438 started...
Iteration 8438 completed...
Iteration 8439 started...
Iteration 8439 completed...
Iteration 8440 started...
Iteration 8440 completed...
Iteration 8441 started...
Iteration 8441 completed...
Iteration 8442 started...
Iteration 8442 completed...
Iteration 8443 started...
Iteration 8443 completed...
Iteration 8444 started...
Iteration 8444 completed...
Iteration 8445 started...
Iteration 8445 completed...
Iteration 8446 started...
Iteration 8446 completed...
Iteration 8447 started...
Iteration 8447 completed...
Iteration 8448 started...
Iteration 8448 completed...
Iteration 8449 started...
Iteration 8449 completed...
Iteration 8450 started...
Iteration 8450 completed...
Iteration 8451 started...
Iteration 8451 completed...
Iteration 8452 started...
Iteration 8452 completed...
Iteration 8453 started...
Iteration 8453 completed...
Iteration 8454 started...
Iteration 8454 completed...
Iteration 8455 started...
Iteration 8455 completed...
Iteration 8456 started...
Iteration 8456 completed...
Iteration 8457 started...
Iteration 8457 completed...
Iteration 8458 started...
Iteration 8458 completed...
Iteration 8459 started...
Iteration 8459 completed...
Iteration 8460 started...
Iteration 8460 completed...
Iteration 8461 started...
Iteration 8461 completed...
Iteration 8462 started...
Iteration 8462 completed...
Iteration 8463 started...
Iteration 8463 completed...
Iteration 8464 started...
Iteration 8464 completed...
Iteration 8465 started...
Iteration 8465 completed...
Iteration 8466 started...
Iteration 8466 completed...
Iteration 8467 started...
Iteration 8467 completed...
Iteration 8468 started...
Iteration 8468 completed...
Iteration 8469 started...
Iteration 8469 completed...
Iteration 8470 started...
Iteration 8470 completed...
Iteration 8471 started...
Iteration 8471 completed...
Iteration 8472 started...
Iteration 8472 completed...
Iteration 8473 started...
Iteration 8473 completed...
Iteration 8474 started...
Iteration 8474 completed...
Iteration 8475 started...
Iteration 8475 completed...
Iteration 8476 started...
Iteration 8476 completed...
Iteration 8477 started...
Iteration 8477 completed...
Iteration 8478 started...
Iteration 8478 completed...
Iteration 8479 started...
Iteration 8479 completed...
Iteration 8480 started...
Iteration 8480 completed...
Iteration 8481 started...
Iteration 8481 completed...
Iteration 8482 started...
Iteration 8482 completed...
Iteration 8483 started...
Iteration 8483 completed...
Iteration 8484 started...
Iteration 8484 completed...
Iteration 8485 started...
Iteration 8485 completed...
Iteration 8486 started...
Iteration 8486 completed...
Iteration 8487 started...
Iteration 8487 completed...
Iteration 8488 started...
Iteration 8488 completed...
Iteration 8489 started...
Iteration 8489 completed...
Iteration 8490 started...
Iteration 8490 completed...
Iteration 8491 started...
Iteration 8491 completed...
Iteration 8492 started...
Iteration 8492 completed...
Iteration 8493 started...
Iteration 8493 completed...
Iteration 8494 started...
Iteration 8494 completed...
Iteration 8495 started...
Iteration 8495 completed...
Iteration 8496 started...
Iteration 8496 completed...
Iteration 8497 started...
Iteration 8497 completed...
Iteration 8498 started...
Iteration 8498 completed...
Iteration 8499 started...
Iteration 8499 completed...
Iteration 8500 started...
Iteration 8500 completed...
Iteration 8501 started...
Iteration 8501 completed...
Iteration 8502 started...
Iteration 8502 completed...
Iteration 8503 started...
Iteration 8503 completed...
Iteration 8504 started...
Iteration 8504 completed...
Iteration 8505 started...
Iteration 8505 completed...
Iteration 8506 started...
Iteration 8506 completed...
Iteration 8507 started...
Iteration 8507 completed...
Iteration 8508 started...
Iteration 8508 completed...
Iteration 8509 started...
Iteration 8509 completed...
Iteration 8510 started...
Iteration 8510 completed...
Iteration 8511 started...
Iteration 8511 completed...
Iteration 8512 started...
Iteration 8512 completed...
Iteration 8513 started...
Iteration 8513 completed...
Iteration 8514 started...
Iteration 8514 completed...
Iteration 8515 started...
Iteration 8515 completed...
Iteration 8516 started...
Iteration 8516 completed...
Iteration 8517 started...
Iteration 8517 completed...
Iteration 8518 started...
Iteration 8518 completed...
Iteration 8519 started...
Iteration 8519 completed...
Iteration 8520 started...
Iteration 8520 completed...
Iteration 8521 started...
Iteration 8521 completed...
Iteration 8522 started...
Iteration 8522 completed...
Iteration 8523 started...
Iteration 8523 completed...
Iteration 8524 started...
Iteration 8524 completed...
Iteration 8525 started...
Iteration 8525 completed...
Iteration 8526 started...
Iteration 8526 completed...
Iteration 8527 started...
Iteration 8527 completed...
Iteration 8528 started...
Iteration 8528 completed...
Iteration 8529 started...
Iteration 8529 completed...
Iteration 8530 started...
Iteration 8530 completed...
Iteration 8531 started...
Iteration 8531 completed...
Iteration 8532 started...
Iteration 8532 completed...
Iteration 8533 started...
Iteration 8533 completed...
Iteration 8534 started...
Iteration 8534 completed...
Iteration 8535 started...
Iteration 8535 completed...
Iteration 8536 started...
Iteration 8536 completed...
Iteration 8537 started...
Iteration 8537 completed...
Iteration 8538 started...
Iteration 8538 completed...
Iteration 8539 started...
Iteration 8539 completed...
Iteration 8540 started...
Iteration 8540 completed...
Iteration 8541 started...
Iteration 8541 completed...
Iteration 8542 started...
Iteration 8542 completed...
Iteration 8543 started...
Iteration 8543 completed...
Iteration 8544 started...
Iteration 8544 completed...
Iteration 8545 started...
Iteration 8545 completed...
Iteration 8546 started...
Iteration 8546 completed...
Iteration 8547 started...
Iteration 8547 completed...
Iteration 8548 started...
Iteration 8548 completed...
Iteration 8549 started...
Iteration 8549 completed...
Iteration 8550 started...
Iteration 8550 completed...
Iteration 8551 started...
Iteration 8551 completed...
Iteration 8552 started...
Iteration 8552 completed...
Iteration 8553 started...
Iteration 8553 completed...
Iteration 8554 started...
Iteration 8554 completed...
Iteration 8555 started...
Iteration 8555 completed...
Iteration 8556 started...
Iteration 8556 completed...
Iteration 8557 started...
Iteration 8557 completed...
Iteration 8558 started...
Iteration 8558 completed...
Iteration 8559 started...
Iteration 8559 completed...
Iteration 8560 started...
Iteration 8560 completed...
Iteration 8561 started...
Iteration 8561 completed...
Iteration 8562 started...
Iteration 8562 completed...
Iteration 8563 started...
Iteration 8563 completed...
Iteration 8564 started...
Iteration 8564 completed...
Iteration 8565 started...
Iteration 8565 completed...
Iteration 8566 started...
Iteration 8566 completed...
Iteration 8567 started...
Iteration 8567 completed...
Iteration 8568 started...
Iteration 8568 completed...
Iteration 8569 started...
Iteration 8569 completed...
Iteration 8570 started...
Iteration 8570 completed...
Iteration 8571 started...
Iteration 8571 completed...
Iteration 8572 started...
Iteration 8572 completed...
Iteration 8573 started...
Iteration 8573 completed...
Iteration 8574 started...
Iteration 8574 completed...
Iteration 8575 started...
Iteration 8575 completed...
Iteration 8576 started...
Iteration 8576 completed...
Iteration 8577 started...
Iteration 8577 completed...
Iteration 8578 started...
Iteration 8578 completed...
Iteration 8579 started...
Iteration 8579 completed...
Iteration 8580 started...
Iteration 8580 completed...
Iteration 8581 started...
Iteration 8581 completed...
Iteration 8582 started...
Iteration 8582 completed...
Iteration 8583 started...
Iteration 8583 completed...
Iteration 8584 started...
Iteration 8584 completed...
Iteration 8585 started...
Iteration 8585 completed...
Iteration 8586 started...
Iteration 8586 completed...
Iteration 8587 started...
Iteration 8587 completed...
Iteration 8588 started...
Iteration 8588 completed...
Iteration 8589 started...
Iteration 8589 completed...
Iteration 8590 started...
Iteration 8590 completed...
Iteration 8591 started...
Iteration 8591 completed...
Iteration 8592 started...
Iteration 8592 completed...
Iteration 8593 started...
Iteration 8593 completed...
Iteration 8594 started...
Iteration 8594 completed...
Iteration 8595 started...
Iteration 8595 completed...
Iteration 8596 started...
Iteration 8596 completed...
Iteration 8597 started...
Iteration 8597 completed...
Iteration 8598 started...
Iteration 8598 completed...
Iteration 8599 started...
Iteration 8599 completed...
Iteration 8600 started...
Iteration 8600 completed...
Iteration 8601 started...
Iteration 8601 completed...
Iteration 8602 started...
Iteration 8602 completed...
Iteration 8603 started...
Iteration 8603 completed...
Iteration 8604 started...
Iteration 8604 completed...
Iteration 8605 started...
Iteration 8605 completed...
Iteration 8606 started...
Iteration 8606 completed...
Iteration 8607 started...
Iteration 8607 completed...
Iteration 8608 started...
Iteration 8608 completed...
Iteration 8609 started...
Iteration 8609 completed...
Iteration 8610 started...
Iteration 8610 completed...
Iteration 8611 started...
Iteration 8611 completed...
Iteration 8612 started...
Iteration 8612 completed...
Iteration 8613 started...
Iteration 8613 completed...
Iteration 8614 started...
Iteration 8614 completed...
Iteration 8615 started...
Iteration 8615 completed...
Iteration 8616 started...
Iteration 8616 completed...
Iteration 8617 started...
Iteration 8617 completed...
Iteration 8618 started...
Iteration 8618 completed...
Iteration 8619 started...
Iteration 8619 completed...
Iteration 8620 started...
Iteration 8620 completed...
Iteration 8621 started...
Iteration 8621 completed...
Iteration 8622 started...
Iteration 8622 completed...
Iteration 8623 started...
Iteration 8623 completed...
Iteration 8624 started...
Iteration 8624 completed...
Iteration 8625 started...
Iteration 8625 completed...
Iteration 8626 started...
Iteration 8626 completed...
Iteration 8627 started...
Iteration 8627 completed...
Iteration 8628 started...
Iteration 8628 completed...
Iteration 8629 started...
Iteration 8629 completed...
Iteration 8630 started...
Iteration 8630 completed...
Iteration 8631 started...
Iteration 8631 completed...
Iteration 8632 started...
Iteration 8632 completed...
Iteration 8633 started...
Iteration 8633 completed...
Iteration 8634 started...
Iteration 8634 completed...
Iteration 8635 started...
Iteration 8635 completed...
Iteration 8636 started...
Iteration 8636 completed...
Iteration 8637 started...
Iteration 8637 completed...
Iteration 8638 started...
Iteration 8638 completed...
Iteration 8639 started...
Iteration 8639 completed...
Iteration 8640 started...
Iteration 8640 completed...
Iteration 8641 started...
Iteration 8641 completed...
Iteration 8642 started...
Iteration 8642 completed...
Iteration 8643 started...
Iteration 8643 completed...
Iteration 8644 started...
Iteration 8644 completed...
Iteration 8645 started...
Iteration 8645 completed...
Iteration 8646 started...
Iteration 8646 completed...
Iteration 8647 started...
Iteration 8647 completed...
Iteration 8648 started...
Iteration 8648 completed...
Iteration 8649 started...
Iteration 8649 completed...
Iteration 8650 started...
Iteration 8650 completed...
Iteration 8651 started...
Iteration 8651 completed...
Iteration 8652 started...
Iteration 8652 completed...
Iteration 8653 started...
Iteration 8653 completed...
Iteration 8654 started...
Iteration 8654 completed...
Iteration 8655 started...
Iteration 8655 completed...
Iteration 8656 started...
Iteration 8656 completed...
Iteration 8657 started...
Iteration 8657 completed...
Iteration 8658 started...
Iteration 8658 completed...
Iteration 8659 started...
Iteration 8659 completed...
Iteration 8660 started...
Iteration 8660 completed...
Iteration 8661 started...
Iteration 8661 completed...
Iteration 8662 started...
Iteration 8662 completed...
Iteration 8663 started...
Iteration 8663 completed...
Iteration 8664 started...
Iteration 8664 completed...
Iteration 8665 started...
Iteration 8665 completed...
Iteration 8666 started...
Iteration 8666 completed...
Iteration 8667 started...
Iteration 8667 completed...
Iteration 8668 started...
Iteration 8668 completed...
Iteration 8669 started...
Iteration 8669 completed...
Iteration 8670 started...
Iteration 8670 completed...
Iteration 8671 started...
Iteration 8671 completed...
Iteration 8672 started...
Iteration 8672 completed...
Iteration 8673 started...
Iteration 8673 completed...
Iteration 8674 started...
Iteration 8674 completed...
Iteration 8675 started...
Iteration 8675 completed...
Iteration 8676 started...
Iteration 8676 completed...
Iteration 8677 started...
Iteration 8677 completed...
Iteration 8678 started...
Iteration 8678 completed...
Iteration 8679 started...
Iteration 8679 completed...
Iteration 8680 started...
Iteration 8680 completed...
Iteration 8681 started...
Iteration 8681 completed...
Iteration 8682 started...
Iteration 8682 completed...
Iteration 8683 started...
Iteration 8683 completed...
Iteration 8684 started...
Iteration 8684 completed...
Iteration 8685 started...
Iteration 8685 completed...
Iteration 8686 started...
Iteration 8686 completed...
Iteration 8687 started...
Iteration 8687 completed...
Iteration 8688 started...
Iteration 8688 completed...
Iteration 8689 started...
Iteration 8689 completed...
Iteration 8690 started...
Iteration 8690 completed...
Iteration 8691 started...
Iteration 8691 completed...
Iteration 8692 started...
Iteration 8692 completed...
Iteration 8693 started...
Iteration 8693 completed...
Iteration 8694 started...
Iteration 8694 completed...
Iteration 8695 started...
Iteration 8695 completed...
Iteration 8696 started...
Iteration 8696 completed...
Iteration 8697 started...
Iteration 8697 completed...
Iteration 8698 started...
Iteration 8698 completed...
Iteration 8699 started...
Iteration 8699 completed...
Iteration 8700 started...
Iteration 8700 completed...
Iteration 8701 started...
Iteration 8701 completed...
Iteration 8702 started...
Iteration 8702 completed...
Iteration 8703 started...
Iteration 8703 completed...
Iteration 8704 started...
Iteration 8704 completed...
Iteration 8705 started...
Iteration 8705 completed...
Iteration 8706 started...
Iteration 8706 completed...
Iteration 8707 started...
Iteration 8707 completed...
Iteration 8708 started...
Iteration 8708 completed...
Iteration 8709 started...
Iteration 8709 completed...
Iteration 8710 started...
Iteration 8710 completed...
Iteration 8711 started...
Iteration 8711 completed...
Iteration 8712 started...
Iteration 8712 completed...
Iteration 8713 started...
Iteration 8713 completed...
Iteration 8714 started...
Iteration 8714 completed...
Iteration 8715 started...
Iteration 8715 completed...
Iteration 8716 started...
Iteration 8716 completed...
Iteration 8717 started...
Iteration 8717 completed...
Iteration 8718 started...
Iteration 8718 completed...
Iteration 8719 started...
Iteration 8719 completed...
Iteration 8720 started...
Iteration 8720 completed...
Iteration 8721 started...
Iteration 8721 completed...
Iteration 8722 started...
Iteration 8722 completed...
Iteration 8723 started...
Iteration 8723 completed...
Iteration 8724 started...
Iteration 8724 completed...
Iteration 8725 started...
Iteration 8725 completed...
Iteration 8726 started...
Iteration 8726 completed...
Iteration 8727 started...
Iteration 8727 completed...
Iteration 8728 started...
Iteration 8728 completed...
Iteration 8729 started...
Iteration 8729 completed...
Iteration 8730 started...
Iteration 8730 completed...
Iteration 8731 started...
Iteration 8731 completed...
Iteration 8732 started...
Iteration 8732 completed...
Iteration 8733 started...
Iteration 8733 completed...
Iteration 8734 started...
Iteration 8734 completed...
Iteration 8735 started...
Iteration 8735 completed...
Iteration 8736 started...
Iteration 8736 completed...
Iteration 8737 started...
Iteration 8737 completed...
Iteration 8738 started...
Iteration 8738 completed...
Iteration 8739 started...
Iteration 8739 completed...
Iteration 8740 started...
Iteration 8740 completed...
Iteration 8741 started...
Iteration 8741 completed...
Iteration 8742 started...
Iteration 8742 completed...
Iteration 8743 started...
Iteration 8743 completed...
Iteration 8744 started...
Iteration 8744 completed...
Iteration 8745 started...
Iteration 8745 completed...
Iteration 8746 started...
Iteration 8746 completed...
Iteration 8747 started...
Iteration 8747 completed...
Iteration 8748 started...
Iteration 8748 completed...
Iteration 8749 started...
Iteration 8749 completed...
Iteration 8750 started...
Iteration 8750 completed...
Iteration 8751 started...
Iteration 8751 completed...
Iteration 8752 started...
Iteration 8752 completed...
Iteration 8753 started...
Iteration 8753 completed...
Iteration 8754 started...
Iteration 8754 completed...
Iteration 8755 started...
Iteration 8755 completed...
Iteration 8756 started...
Iteration 8756 completed...
Iteration 8757 started...
Iteration 8757 completed...
Iteration 8758 started...
Iteration 8758 completed...
Iteration 8759 started...
Iteration 8759 completed...
Iteration 8760 started...
Iteration 8760 completed...
Iteration 8761 started...
Iteration 8761 completed...
Iteration 8762 started...
Iteration 8762 completed...
Iteration 8763 started...
Iteration 8763 completed...
Iteration 8764 started...
Iteration 8764 completed...
Iteration 8765 started...
Iteration 8765 completed...
Iteration 8766 started...
Iteration 8766 completed...
Iteration 8767 started...
Iteration 8767 completed...
Iteration 8768 started...
Iteration 8768 completed...
Iteration 8769 started...
Iteration 8769 completed...
Iteration 8770 started...
Iteration 8770 completed...
Iteration 8771 started...
Iteration 8771 completed...
Iteration 8772 started...
Iteration 8772 completed...
Iteration 8773 started...
Iteration 8773 completed...
Iteration 8774 started...
Iteration 8774 completed...
Iteration 8775 started...
Iteration 8775 completed...
Iteration 8776 started...
Iteration 8776 completed...
Iteration 8777 started...
Iteration 8777 completed...
Iteration 8778 started...
Iteration 8778 completed...
Iteration 8779 started...
Iteration 8779 completed...
Iteration 8780 started...
Iteration 8780 completed...
Iteration 8781 started...
Iteration 8781 completed...
Iteration 8782 started...
Iteration 8782 completed...
Iteration 8783 started...
Iteration 8783 completed...
Iteration 8784 started...
Iteration 8784 completed...
Iteration 8785 started...
Iteration 8785 completed...
Iteration 8786 started...
Iteration 8786 completed...
Iteration 8787 started...
Iteration 8787 completed...
Iteration 8788 started...
Iteration 8788 completed...
Iteration 8789 started...
Iteration 8789 completed...
Iteration 8790 started...
Iteration 8790 completed...
Iteration 8791 started...
Iteration 8791 completed...
Iteration 8792 started...
Iteration 8792 completed...
Iteration 8793 started...
Iteration 8793 completed...
Iteration 8794 started...
Iteration 8794 completed...
Iteration 8795 started...
Iteration 8795 completed...
Iteration 8796 started...
Iteration 8796 completed...
Iteration 8797 started...
Iteration 8797 completed...
Iteration 8798 started...
Iteration 8798 completed...
Iteration 8799 started...
Iteration 8799 completed...
Iteration 8800 started...
Iteration 8800 completed...
Iteration 8801 started...
Iteration 8801 completed...
Iteration 8802 started...
Iteration 8802 completed...
Iteration 8803 started...
Iteration 8803 completed...
Iteration 8804 started...
Iteration 8804 completed...
Iteration 8805 started...
Iteration 8805 completed...
Iteration 8806 started...
Iteration 8806 completed...
Iteration 8807 started...
Iteration 8807 completed...
Iteration 8808 started...
Iteration 8808 completed...
Iteration 8809 started...
Iteration 8809 completed...
Iteration 8810 started...
Iteration 8810 completed...
Iteration 8811 started...
Iteration 8811 completed...
Iteration 8812 started...
Iteration 8812 completed...
Iteration 8813 started...
Iteration 8813 completed...
Iteration 8814 started...
Iteration 8814 completed...
Iteration 8815 started...
Iteration 8815 completed...
Iteration 8816 started...
Iteration 8816 completed...
Iteration 8817 started...
Iteration 8817 completed...
Iteration 8818 started...
Iteration 8818 completed...
Iteration 8819 started...
Iteration 8819 completed...
Iteration 8820 started...
Iteration 8820 completed...
Iteration 8821 started...
Iteration 8821 completed...
Iteration 8822 started...
Iteration 8822 completed...
Iteration 8823 started...
Iteration 8823 completed...
Iteration 8824 started...
Iteration 8824 completed...
Iteration 8825 started...
Iteration 8825 completed...
Iteration 8826 started...
Iteration 8826 completed...
Iteration 8827 started...
Iteration 8827 completed...
Iteration 8828 started...
Iteration 8828 completed...
Iteration 8829 started...
Iteration 8829 completed...
Iteration 8830 started...
Iteration 8830 completed...
Iteration 8831 started...
Iteration 8831 completed...
Iteration 8832 started...
Iteration 8832 completed...
Iteration 8833 started...
Iteration 8833 completed...
Iteration 8834 started...
Iteration 8834 completed...
Iteration 8835 started...
Iteration 8835 completed...
Iteration 8836 started...
Iteration 8836 completed...
Iteration 8837 started...
Iteration 8837 completed...
Iteration 8838 started...
Iteration 8838 completed...
Iteration 8839 started...
Iteration 8839 completed...
Iteration 8840 started...
Iteration 8840 completed...
Iteration 8841 started...
Iteration 8841 completed...
Iteration 8842 started...
Iteration 8842 completed...
Iteration 8843 started...
Iteration 8843 completed...
Iteration 8844 started...
Iteration 8844 completed...
Iteration 8845 started...
Iteration 8845 completed...
Iteration 8846 started...
Iteration 8846 completed...
Iteration 8847 started...
Iteration 8847 completed...
Iteration 8848 started...
Iteration 8848 completed...
Iteration 8849 started...
Iteration 8849 completed...
Iteration 8850 started...
Iteration 8850 completed...
Iteration 8851 started...
Iteration 8851 completed...
Iteration 8852 started...
Iteration 8852 completed...
Iteration 8853 started...
Iteration 8853 completed...
Iteration 8854 started...
Iteration 8854 completed...
Iteration 8855 started...
Iteration 8855 completed...
Iteration 8856 started...
Iteration 8856 completed...
Iteration 8857 started...
Iteration 8857 completed...
Iteration 8858 started...
Iteration 8858 completed...
Iteration 8859 started...
Iteration 8859 completed...
Iteration 8860 started...
Iteration 8860 completed...
Iteration 8861 started...
Iteration 8861 completed...
Iteration 8862 started...
Iteration 8862 completed...
Iteration 8863 started...
Iteration 8863 completed...
Iteration 8864 started...
Iteration 8864 completed...
Iteration 8865 started...
Iteration 8865 completed...
Iteration 8866 started...
Iteration 8866 completed...
Iteration 8867 started...
Iteration 8867 completed...
Iteration 8868 started...
Iteration 8868 completed...
Iteration 8869 started...
Iteration 8869 completed...
Iteration 8870 started...
Iteration 8870 completed...
Iteration 8871 started...
Iteration 8871 completed...
Iteration 8872 started...
Iteration 8872 completed...
Iteration 8873 started...
